Element_name,Large,Medium_landscape,Medium_portrait,Small
baseurl0,http://s-www.myngconnect.com,,,
baseurl0_name,staging,,,
usertype,teacher,,,
username,systemadmin@cengage.com,,,
password,Cengage123,,,
content_repository_delivery_mode,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[10]/td[2],,,
content_repository,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[13]/td[2]/div,,,
sri1,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[17]/td[2]/div,,,
sri2,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[19]/td[2]/div,,,
sri3,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[21]/td[2]/div,,,
wowza,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[24]/td[2]/div,,,
auth_api,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[28]/td[2]/div,,,
database,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[7]/td[2]/div,,,
webassets,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[3]/td[2]/div,,,
content_repository_apache,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[12]/td[2]/div,,,
sri1_apache,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[16]/td[2]/div,,,
sri2_apache,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[18]/td[2]/div,,,
sri3_apache,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[20]/td[2]/div,,,
wowza_apache,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[23]/td[2]/div,,,
auth_api_apache,/html/body/div/div[2]/div/div/table/tbody/tr[2]/td[2]/div/table/tbody/tr[27]/td[2]/div,,,
